Date,Temperature C,Pressure hPa,Humidity %
2024-09-25 11:00,23.03,996.684,51.82 
2024-09-25 12:00,23.48,997.371,51.97 
2024-09-25 13:00,23.62,997.807,50.83 
2024-09-25 14:00,23.71,998.23,51.04 
2024-09-25 15:00,23.69,998.853,51.16 
2024-09-25 16:00,23.78,998.878,50.77 
2024-09-25 17:00,23.67,998.83,51.14 
2024-09-25 18:00,23.41,998.684,54.0 
2024-09-25 19:00,24.0,998.991,53.74 
2024-09-25 20:00,23.92,999.229,54.5 
2024-09-25 21:00,23.75,999.352,55.05 
2024-09-25 22:00,23.72,999.241,53.89 
2024-09-25 23:00,23.62,999.208,53.16 
2024-09-26 00:00,23.41,999.252,53.11 
2024-09-26 01:00,23.31,999.219,52.37 
2024-09-26 02:00,23.17,999.251,51.98 
2024-09-26 03:00,23.03,998.985,51.66 
2024-09-26 04:00,22.89,998.577,51.47 
2024-09-26 05:00,22.78,998.087,51.37 
2024-09-26 06:00,22.88,997.625,53.1 
2024-09-26 07:00,22.9,997.059,54.11 
2024-09-26 08:00,22.76,996.587,53.58 
2024-09-26 09:00,22.65,996.134,53.27 
2024-09-26 10:00,22.64,994.975,52.37 
2024-09-26 11:00,22.5,993.924,52.29 
2024-09-26 12:00,22.42,992.658,52.15 
2024-09-26 13:00,22.35,991.302,51.85 
2024-09-26 14:00,22.25,989.872,51.74 
2024-09-26 15:00,22.18,988.715,51.57 
2024-09-26 16:00,22.08,987.407,51.56 
2024-09-26 17:00,22.01,985.691,51.51 
2024-09-26 18:00,22.01,984.862,52.31 
2024-09-26 19:00,21.94,984.054,53.85 
2024-09-26 20:00,22.12,983.243,53.28 
2024-09-26 21:00,22.21,982.834,53.62 
2024-09-26 22:00,22.21,983.287,52.87 
2024-09-26 23:00,22.15,982.977,52.39 
2024-09-27 00:00,22.04,983.32,52.48 
2024-09-27 01:00,21.97,984.46,52.48 
2024-09-27 02:00,21.85,984.986,52.14 
2024-09-27 03:00,21.75,985.4,52.02 
2024-09-27 04:00,21.67,985.087,51.95 
2024-09-27 05:00,21.61,984.684,51.96 
2024-09-27 06:00,21.57,984.708,51.92 
2024-09-27 07:00,21.63,984.743,52.9 
2024-09-27 08:00,21.73,985.256,53.15 
2024-09-27 09:00,21.96,985.125,53.54 
2024-09-27 10:00,22.27,985.704,52.79 
2024-09-27 11:00,22.33,986.343,53.51 
2024-09-27 12:00,22.43,987.027,53.5 
2024-09-27 13:00,22.32,987.625,53.45 
2024-09-27 14:00,22.57,988.482,54.04 
2024-09-27 15:00,22.73,988.763,53.81 
2024-09-27 16:00,22.82,989.042,53.72 
2024-09-27 17:00,23.06,989.281,53.07 
2024-09-27 18:00,22.58,989.065,55.73 
2024-09-27 19:00,22.62,990.78,55.7 
2024-09-27 20:00,22.63,991.561,57.83 
2024-09-27 21:00,22.61,992.119,55.71 
2024-09-27 22:00,22.62,992.674,55.37 
2024-09-27 23:00,22.74,992.972,54.32 
2024-09-28 00:00,22.64,993.45,54.01 
2024-09-28 01:00,23.0,994.216,53.63 
2024-09-28 02:00,22.72,995.191,53.26 
2024-09-28 03:00,22.54,996.042,52.81 
2024-09-28 04:00,22.35,996.664,52.63 
2024-09-28 05:00,22.21,997.477,52.47 
2024-09-28 06:00,22.09,998.434,52.26 
2024-09-28 07:00,21.97,998.617,52.1 
2024-09-28 08:00,21.91,999.545,52.65 
2024-09-28 09:00,21.96,1000.44,54.2 
2024-09-28 10:00,22.36,1001.53,54.91 
2024-09-28 11:00,22.78,1002.58,53.56 
2024-09-28 12:00,22.77,1003.86,53.12 
2024-09-28 13:00,22.87,1004.88,52.86 
2024-09-28 14:00,22.95,1005.71,52.85 
2024-09-28 15:00,23.04,1006.63,53.08 
2024-09-28 16:00,23.06,1007.81,53.8 
2024-09-28 17:00,23.06,1008.8,54.27 
2024-09-28 18:00,22.97,1009.85,53.41 
2024-09-28 19:00,22.86,1010.74,52.85 
2024-09-28 20:00,23.11,1011.5,56.82 
2024-09-28 21:00,23.01,1012.16,55.48 
2024-09-28 22:00,22.89,1012.69,54.36 
2024-09-28 23:00,22.73,1013.69,53.56 
2024-09-29 00:00,22.63,1014.36,52.93 
2024-09-29 01:00,22.49,1015.0,52.71 
2024-09-29 02:00,22.39,1015.78,52.4 
2024-09-29 03:00,22.31,1016.44,52.16 
2024-09-29 04:00,22.21,1017.19,52.01 
2024-09-29 05:00,22.1,1017.83,51.82 
2024-09-29 06:00,22.0,1018.34,51.59 
2024-09-29 07:00,21.91,1019.37,51.61 
2024-09-29 08:00,22.08,1020.28,52.4 
2024-09-29 09:00,21.12,1021.11,42.89 
2024-09-29 10:00,22.25,1022.0,46.0 
2024-09-29 11:00,22.63,1022.48,47.0 
2024-09-29 12:00,22.92,1023.13,47.14 
2024-09-29 13:00,23.2,1023.92,47.85 
2024-09-29 14:00,23.41,1024.19,48.25 
2024-09-29 15:00,21.67,1024.58,38.12 
2024-09-29 16:00,22.78,1024.9,43.82 
2024-09-29 17:00,22.84,1024.97,46.13 
2024-09-29 18:00,22.82,1025.2,47.81 
2024-09-29 19:00,20.32,1025.46,42.73 
2024-09-29 20:00,22.41,1025.78,45.33 
2024-09-29 21:00,22.49,1025.9,46.69 
2024-09-29 22:00,22.53,1026.16,47.64 
2024-09-29 23:00,22.55,1026.41,48.03 
2024-09-30 00:00,22.49,1026.44,48.04 
2024-09-30 01:00,22.41,1026.37,47.64 
2024-09-30 02:00,22.31,1026.36,47.48 
2024-09-30 03:00,22.24,1026.3,47.27 
2024-09-30 04:00,22.16,1026.49,47.29 
2024-09-30 05:00,22.07,1026.41,47.19 
2024-09-30 06:00,22.0,1026.32,47.13 
2024-09-30 07:00,21.92,1026.56,46.96 
2024-09-30 08:00,22.04,1026.59,47.21 
2024-09-30 09:00,22.41,1026.86,47.49 
2024-09-30 10:00,23.23,1026.73,47.3 
2024-09-30 11:00,23.4,1026.53,47.77 
2024-09-30 12:00,23.41,1026.15,50.99 
2024-09-30 13:00,23.52,1025.72,49.42 
2024-09-30 14:00,23.53,1025.06,50.22 
2024-09-30 15:00,23.68,1024.44,50.24 
2024-09-30 16:00,23.87,1023.91,50.19 
2024-09-30 17:00,23.96,1023.51,48.75 
2024-09-30 18:00,23.61,1023.2,49.97 
2024-09-30 19:00,23.57,1023.1,49.68 
2024-09-30 20:00,23.57,1023.01,48.98 
2024-09-30 21:00,23.44,1022.9,50.11 
2024-09-30 21:30,23.49,1022.8,49.33 
2024-09-30 22:00,23.58,1022.63,47.71 
2024-09-30 23:00,23.36,1022.37,49.59 
2024-10-01 00:00,23.15,1022.02,49.04 
2024-10-01 01:00,23.04,1021.64,48.05 
2024-10-01 02:00,22.84,1021.03,47.34 
2024-10-01 03:00,22.65,1020.66,47.23 
2024-10-01 04:00,22.46,1020.29,46.92 
2024-10-01 05:00,22.31,1019.94,47.1 
2024-10-01 06:00,22.16,1019.56,46.92 
2024-10-01 07:00,22.03,1019.65,46.8 
2024-10-01 08:00,21.97,1019.81,46.74 
2024-10-01 09:00,22.33,1019.55,47.69 
2024-10-01 10:00,22.45,1019.45,47.82 
2024-10-01 11:00,22.7,1019.33,46.12 
2024-10-01 12:00,22.77,1018.87,45.56 
2024-10-01 13:00,22.63,1018.42,44.9 
2024-10-01 14:00,22.81,1018.02,46.41 
2024-10-01 15:00,23.11,1017.86,46.98 
2024-10-01 16:00,23.17,1017.59,47.61 
2024-10-01 17:00,23.38,1017.46,48.41 
2024-10-01 18:00,23.01,1017.73,48.61 
2024-10-01 19:00,23.15,1018.09,51.29 
2024-10-01 20:00,22.78,1018.2,52.72 
2024-10-01 21:00,23.24,1018.15,49.62 
2024-10-01 22:00,23.59,1017.95,48.71 
2024-10-01 23:00,23.95,1017.91,47.71 
2024-10-02 00:00,24.17,1017.7,47.82 
2024-10-02 01:00,22.81,1017.48,50.46 
2024-10-02 02:00,22.65,1017.37,49.73 
2024-10-02 03:00,22.56,1017.12,48.82 
2024-10-02 04:00,22.4,1016.81,48.26 
2024-10-02 05:00,22.2,1016.47,48.24 
2024-10-02 06:00,22.12,1016.46,51.43 
2024-10-02 07:00,21.99,1016.55,50.58 
2024-10-02 08:00,22.13,1016.56,49.78 
2024-10-02 09:00,22.62,1016.67,48.42 
2024-10-02 10:00,22.94,1016.8,47.87 
2024-10-02 11:00,23.26,1016.76,47.22 
2024-10-02 12:00,23.31,1016.47,46.95 
2024-10-02 13:00,23.36,1016.24,46.39 
2024-10-02 14:00,23.6,1015.95,47.91 
2024-10-02 15:00,23.63,1015.91,47.33 
2024-10-02 16:00,23.51,1016.03,47.43 
2024-10-02 17:00,23.32,1016.28,49.18 
2024-10-02 18:00,23.17,1016.48,50.15 
2024-10-02 19:00,22.95,1017.1,52.07 
2024-10-02 20:00,22.84,1017.56,48.48 
2024-10-02 21:00,22.96,1017.79,50.63 
2024-10-02 22:00,22.82,1018.04,49.94 
2024-10-02 23:00,22.72,1018.07,49.85 
2024-10-03 00:00,22.63,1018.16,49.38 
2024-10-03 01:00,22.47,1018.35,48.58 
2024-10-03 02:00,22.33,1018.4,47.86 
2024-10-03 03:00,22.2,1018.66,47.43 
2024-10-03 04:00,22.08,1018.87,47.11 
2024-10-03 05:00,21.98,1018.93,46.81 
2024-10-03 06:00,22.04,1019.06,50.69 
2024-10-03 07:00,22.0,1019.29,50.88 
2024-10-03 08:00,21.88,1019.55,48.91 
2024-10-03 09:00,22.03,1020.01,48.43 
2024-10-03 10:00,22.28,1020.31,48.27 
2024-10-03 11:00,22.54,1020.15,47.73 
2024-10-03 12:00,22.74,1020.15,47.14 
2024-10-03 13:00,22.91,1020.3,46.75 
2024-10-03 14:00,23.06,1019.97,46.51 
2024-10-03 15:00,23.06,1019.8,46.56 
2024-10-03 16:00,23.02,1019.59,46.76 
2024-10-03 17:00,22.91,1019.55,46.98 
2024-10-03 18:00,22.82,1019.88,46.7 
2024-10-03 19:00,22.74,1020.16,46.92 
2024-10-03 20:00,23.07,1020.59,46.69 
2024-10-03 21:00,23.71,1020.97,45.58 
2024-10-03 22:00,23.34,1021.16,46.6 
2024-10-03 23:00,23.18,1021.24,46.84 
2024-10-04 00:00,23.13,1021.47,46.93 
2024-10-04 01:00,23.0,1021.44,46.77 
2024-10-04 02:00,22.85,1021.7,46.17 
2024-10-04 03:00,22.71,1021.64,45.68 
2024-10-04 04:00,22.54,1021.42,45.33 
2024-10-04 05:00,22.39,1021.32,45.01 
2024-10-04 06:00,22.28,1021.22,44.91 
2024-10-04 07:00,22.21,1021.19,45.92 
2024-10-04 08:00,22.24,1021.41,45.46 
2024-10-04 09:00,22.39,1021.79,43.08 
2024-10-04 10:00,22.96,1022.28,43.95 
2024-10-04 11:00,23.33,1022.56,44.53 
2024-10-04 12:00,23.75,1022.37,44.25 
2024-10-04 13:00,24.1,1022.0,43.62 
2024-10-04 14:00,24.17,1021.68,44.05 
2024-10-04 15:00,24.4,1021.39,44.85 
2024-10-04 16:00,24.06,1021.1,39.93 
2024-10-04 17:00,23.91,1021.07,40.17 
2024-10-04 18:00,22.97,1021.1,41.93 
2024-10-04 19:00,23.02,1021.42,45.6 
2024-10-04 20:00,23.17,1021.62,49.54 
2024-10-04 21:00,22.88,1021.76,47.84 
2024-10-04 22:00,22.78,1021.56,47.01 
2024-10-04 23:00,22.68,1021.65,46.59 
2024-10-05 00:00,22.63,1021.54,46.34 
2024-10-05 01:00,22.96,1021.38,43.84 
2024-10-05 02:00,22.7,1021.31,45.1 
2024-10-05 03:00,22.37,1020.93,44.9 
2024-10-05 04:00,22.17,1020.97,44.49 
2024-10-05 05:00,22.04,1020.94,44.19 
2024-10-05 06:00,21.94,1020.95,43.78 
2024-10-05 07:00,21.81,1020.92,43.75 
2024-10-05 08:00,21.61,1021.0,43.79 
2024-10-05 09:00,21.65,1020.98,45.92 
2024-10-05 10:00,21.77,1021.16,45.93 
2024-10-05 11:00,21.5,1020.96,43.47 
2024-10-05 12:00,21.87,1020.95,44.08 
2024-10-05 13:00,21.98,1020.67,44.4 
2024-10-05 14:00,22.09,1020.2,44.52 
2024-10-05 15:00,22.12,1019.86,45.5 
2024-10-05 16:00,22.15,1019.54,45.65 
2024-10-05 17:00,22.18,1019.14,47.91 
2024-10-05 18:00,22.26,1018.81,48.45 
2024-10-05 19:00,22.16,1018.77,48.14 
2024-10-05 20:00,22.19,1018.84,48.85 
2024-10-05 21:00,22.21,1018.64,51.76 
2024-10-05 22:00,22.25,1018.39,51.8 
2024-10-05 23:00,22.26,1018.36,52.93 
2024-10-06 00:00,22.22,1017.89,52.6 
2024-10-06 01:00,22.13,1017.67,52.75 
2024-10-06 02:00,22.02,1017.39,52.47 
2024-10-06 03:00,21.88,1017.13,52.18 
2024-10-06 04:00,21.75,1016.56,51.5 
2024-10-06 05:00,21.63,1016.02,51.0 
2024-10-06 06:00,21.51,1015.85,50.43 
2024-10-06 07:00,21.39,1015.81,49.82 
2024-10-06 08:00,21.3,1015.81,49.29 
2024-10-06 09:00,21.32,1015.6,48.51 
2024-10-06 10:00,21.39,1015.63,48.27 
2024-10-06 11:00,21.67,1015.4,46.62 
2024-10-06 12:00,22.2,1015.07,47.18 
2024-10-06 13:00,22.63,1014.56,47.91 
2024-10-06 14:00,22.86,1013.8,47.36 
2024-10-06 15:00,23.04,1013.31,47.52 
2024-10-06 16:00,23.03,1012.67,49.42 
2024-10-06 17:00,23.17,1012.21,49.0 
2024-10-06 18:00,22.96,1011.94,49.23 
2024-10-06 19:00,22.77,1012.0,49.26 
2024-10-06 20:00,22.6,1011.79,49.14 
2024-10-06 21:00,23.19,1011.57,46.51 
2024-10-06 22:00,22.7,1011.45,48.25 
2024-10-06 23:00,22.63,1010.86,47.78 
2024-10-07 00:00,22.47,1010.47,47.84 
2024-10-07 01:00,22.32,1009.99,47.17 
2024-10-07 02:00,22.1,1009.7,47.12 
2024-10-07 03:00,21.99,1009.17,46.43 
2024-10-07 04:00,21.95,1008.22,45.43 
2024-10-07 05:00,21.8,1007.84,45.38 
2024-10-07 06:00,21.66,1007.5,45.42 
2024-10-07 07:00,21.6,1007.26,45.89 
2024-10-07 08:00,21.54,1006.96,46.9 
2024-10-07 09:00,21.69,1007.03,46.54 
2024-10-07 10:00,22.24,1006.77,45.39 
2024-10-07 11:00,22.68,1006.88,44.87 
2024-10-07 12:00,22.68,1006.29,45.06 
2024-10-07 13:00,22.6,1006.11,44.49 
2024-10-07 14:00,22.45,1005.65,44.77 
2024-10-07 15:00,22.52,1005.17,44.11 
2024-10-07 16:00,22.31,1004.67,43.64 
2024-10-07 17:00,22.55,1004.97,43.45 
2024-10-07 18:00,22.26,1004.93,43.44 
2024-10-07 19:00,22.0,1004.98,47.48 
2024-10-07 20:00,21.7,1004.99,48.97 
2024-10-07 21:00,21.51,1004.88,48.02 
2024-10-07 22:00,21.36,1005.15,49.2 
2024-10-07 23:00,21.18,1004.97,49.29 
2024-10-08 00:00,21.06,1005.03,49.04 
2024-10-08 01:00,20.92,1004.84,48.68 
2024-10-08 02:00,20.8,1004.69,48.05 
2024-10-08 03:00,20.65,1004.75,48.02 
2024-10-08 04:00,20.55,1004.7,47.99 
2024-10-08 05:00,20.42,1004.73,48.09 
2024-10-08 06:00,20.35,1004.68,48.18 
2024-10-08 07:00,20.32,1004.32,53.51 
2024-10-08 08:00,20.28,1004.29,51.96 
2024-10-08 09:00,20.22,1004.51,51.05 
2024-10-08 10:00,20.22,1004.73,51.14 
2024-10-08 11:00,20.17,1004.23,51.17 
2024-10-08 12:00,20.17,1003.67,51.38 
2024-10-08 13:00,20.15,1003.49,51.45 
2024-10-08 14:00,20.08,1002.2,51.42 
2024-10-08 15:00,20.08,1001.15,51.67 
2024-10-08 16:00,20.05,1000.77,51.32 
2024-10-08 17:00,20.06,999.679,56.55 
2024-10-08 18:00,20.3,999.514,57.17 
2024-10-08 19:00,20.65,999.144,54.41 
2024-10-08 20:00,20.98,999.224,52.83 
2024-10-08 21:00,21.24,998.975,52.67 
2024-10-08 22:00,21.55,998.74,51.4 
2024-10-08 23:00,21.75,998.439,51.6 
2024-10-09 00:00,21.91,998.24,51.11 
2024-10-09 01:00,21.53,997.794,51.26 
2024-10-09 02:00,21.18,997.268,51.44 
2024-10-09 03:00,20.95,996.94,51.37 
2024-10-09 04:00,20.78,996.31,51.13 
2024-10-09 05:00,20.7,995.875,50.95 
2024-10-09 06:00,20.78,995.064,54.72 
2024-10-09 07:00,20.7,995.054,53.64 
2024-10-09 08:00,20.75,994.48,54.84 
2024-10-09 09:00,20.76,994.192,53.83 
2024-10-09 10:00,21.12,993.967,52.24 
2024-10-09 11:00,20.89,993.536,52.55 
2024-10-09 12:00,21.52,993.16,50.78 
2024-10-09 13:00,21.65,992.765,50.44 
2024-10-09 14:00,21.84,992.142,50.27 
2024-10-09 15:00,21.85,991.428,50.3 
2024-10-09 16:00,21.85,990.975,50.0 
2024-10-09 17:00,21.74,991.11,50.02 
2024-10-09 18:00,21.6,990.506,51.75 
2024-10-09 19:00,21.73,990.45,53.06 
2024-10-09 20:00,21.84,990.356,55.14 
2024-10-09 21:00,22.22,990.174,52.62 
2024-10-09 22:00,22.74,989.97,51.27 
2024-10-09 23:00,22.85,989.628,51.54 
2024-10-10 00:00,23.15,989.085,51.27 
2024-10-10 01:00,22.26,988.554,53.34 
2024-10-10 02:00,21.84,987.898,53.24 
2024-10-10 03:00,21.59,987.268,52.85 
2024-10-10 04:00,21.4,986.269,52.63 
2024-10-10 05:00,21.26,985.46,52.68 
2024-10-10 06:00,21.31,984.396,54.64 
2024-10-10 07:00,21.28,983.048,55.23 
2024-10-10 08:00,21.08,982.306,53.74 
2024-10-10 09:00,20.97,981.346,53.01 
2024-10-10 10:00,20.88,981.039,52.63 
2024-10-10 11:00,20.79,980.845,52.38 
2024-10-10 12:00,20.7,981.161,52.33 
2024-10-10 13:00,20.64,982.088,52.27 
2024-10-10 14:00,20.6,982.904,52.33 
2024-10-10 15:00,20.56,984.54,52.2 
2024-10-10 16:00,20.49,985.763,52.25 
2024-10-10 17:00,20.49,987.29,52.51 
2024-10-10 18:00,20.56,988.452,53.25 
2024-10-10 19:00,20.67,989.526,54.02 
2024-10-10 20:00,20.73,990.014,53.9 
2024-10-10 21:00,21.2,990.332,53.14 
2024-10-10 22:00,21.6,990.712,52.67 
2024-10-10 23:00,21.91,991.322,52.37 
2024-10-11 00:00,21.83,992.106,53.91 
2024-10-11 01:00,20.83,993.224,53.2 
2024-10-11 02:00,20.68,994.097,52.92 
2024-10-11 03:00,20.58,995.103,52.54 
2024-10-11 04:00,20.48,996.27,52.01 
2024-10-11 05:00,20.37,997.417,51.85 
2024-10-11 06:00,20.27,998.583,51.71 
2024-10-11 07:00,20.24,999.534,52.76 
2024-10-11 08:00,20.18,1000.65,52.56 
2024-10-11 09:00,20.65,1001.97,52.37 
2024-10-11 10:00,20.82,1003.11,52.45 
2024-10-11 11:00,21.16,1004.28,52.47 
2024-10-11 12:00,21.52,1005.37,52.19 
2024-10-11 13:00,21.9,1006.34,51.24 
2024-10-11 14:00,22.14,1007.1,51.62 
2024-10-11 15:00,22.33,1007.76,51.67 
2024-10-11 16:00,22.39,1008.65,51.26 
2024-10-11 17:00,22.5,1008.71,51.41 
2024-10-11 18:00,21.78,1009.26,52.52 
2024-10-11 19:00,21.37,1009.53,52.01 
2024-10-11 20:00,21.75,1009.84,50.51 
2024-10-11 21:00,21.85,1010.33,51.4 
2024-10-11 22:00,21.37,1011.18,52.17 
2024-10-11 23:00,21.34,1011.53,52.26 
2024-10-12 00:00,21.73,1011.85,50.92 
2024-10-12 01:00,21.08,1012.38,51.32 
2024-10-12 02:00,20.92,1013.11,50.91 
2024-10-12 03:00,20.79,1013.65,50.48 
2024-10-12 04:00,20.64,1014.09,50.29 
2024-10-12 05:00,20.51,1014.55,50.16 
2024-10-12 06:00,20.4,1014.94,49.99 
2024-10-12 07:00,20.26,1015.18,49.78 
2024-10-12 08:00,20.15,1015.29,49.67 
2024-10-12 09:00,20.25,1015.84,50.68 
2024-10-12 10:00,20.3,1016.06,51.4 
2024-10-12 11:00,20.5,1016.31,52.32 
2024-10-12 12:00,20.81,1016.54,52.21 
2024-10-12 13:00,20.98,1016.29,50.44 
2024-10-12 14:00,20.82,1015.82,52.51 
2024-10-12 15:00,20.83,1015.36,51.48 
2024-10-12 16:00,20.68,1014.62,50.77 
2024-10-12 17:00,20.58,1013.98,50.02 
2024-10-12 18:00,20.47,1013.69,51.28 
2024-10-12 19:00,20.36,1013.04,52.87 
2024-10-12 20:00,20.28,1012.21,53.56 
2024-10-12 21:00,20.2,1011.2,54.68 
2024-10-12 22:00,20.4,1010.31,53.36 
2024-10-12 23:00,20.43,1009.16,54.98 
2024-10-13 00:00,20.3,1008.02,55.77 
2024-10-13 01:00,20.08,1006.92,55.15 
2024-10-13 02:00,19.87,1005.44,54.64 
2024-10-13 03:00,19.7,1004.1,54.19 
2024-10-13 04:00,19.56,1002.59,53.94 
2024-10-13 05:00,19.42,1001.27,53.78 
2024-10-13 06:00,19.3,1000.38,53.97 
2024-10-13 07:00,19.26,999.377,54.0 
2024-10-13 08:00,19.17,998.898,54.3 
2024-10-13 09:00,19.21,998.798,55.18 
2024-10-13 10:00,19.29,998.632,56.82 
2024-10-13 11:00,19.47,998.75,58.06 
2024-10-13 12:00,19.76,998.882,59.08 
2024-10-13 13:00,20.1,999.317,58.18 
2024-10-13 14:00,20.33,999.808,56.95 
2024-10-13 15:00,20.17,1000.59,57.49 
2024-10-13 16:00,19.93,1001.17,56.18 
2024-10-13 17:00,19.73,1002.14,55.49 
2024-10-13 18:00,19.59,1002.88,54.81 
2024-10-13 19:00,19.96,1003.93,59.23 
2024-10-13 20:00,20.43,1004.26,58.07 
2024-10-13 21:00,20.78,1004.89,57.0 
2024-10-13 22:00,20.79,1005.64,56.45 
2024-10-13 23:00,20.72,1006.21,58.12 
2024-10-14 00:00,20.59,1006.6,58.1 
2024-10-14 01:00,20.42,1007.37,57.68 
2024-10-14 02:00,20.3,1008.08,57.42 
2024-10-14 03:00,20.18,1008.72,57.25 
2024-10-14 04:00,20.08,1009.27,57.09 
2024-10-14 05:00,19.98,1009.05,56.85 
2024-10-14 06:00,20.03,1009.32,59.95 
2024-10-14 07:00,19.96,1009.82,59.15 
2024-10-14 08:00,19.78,1010.53,57.13 
2024-10-14 09:00,20.09,1011.01,56.28 
2024-10-14 10:00,20.6,1011.38,55.6 
2024-10-14 11:00,21.01,1011.7,54.74 
2024-10-14 12:00,21.17,1012.04,54.68 
2024-10-14 13:00,21.17,1012.06,54.32 
2024-10-14 14:00,21.49,1012.19,53.76 
2024-10-14 15:00,21.5,1012.51,53.29 
2024-10-14 16:00,21.46,1012.9,53.17 
2024-10-14 17:00,21.67,1013.18,53.4 
2024-10-14 18:00,21.24,1013.76,49.9 
2024-10-14 19:00,21.8,1014.08,51.84 
2024-10-14 20:00,21.76,1014.48,53.3 
2024-10-14 21:00,22.72,1014.9,52.7 
2024-10-14 22:00,22.04,1015.15,52.91 
2024-10-14 23:00,21.98,1015.64,52.39 
2024-10-15 00:00,21.9,1016.09,51.9 
2024-10-15 01:00,21.81,1016.37,51.35 
2024-10-15 02:00,21.76,1016.72,50.97 
2024-10-15 03:00,21.72,1017.19,50.58 
2024-10-15 04:00,21.66,1017.59,50.35 
2024-10-15 05:00,21.66,1018.15,50.07 
2024-10-15 06:00,21.67,1019.0,51.5 
2024-10-15 07:00,21.96,1019.88,50.81 
2024-10-15 08:00,21.85,1020.78,50.54 
2024-10-15 09:00,21.84,1021.36,50.11 
2024-10-15 10:00,21.82,1022.04,49.6 
2024-10-15 11:00,21.84,1023.09,49.15 
2024-10-15 12:00,21.84,1023.54,48.77 
2024-10-15 13:00,21.85,1024.06,48.6 
2024-10-15 14:00,21.85,1024.2,48.45 
2024-10-15 15:00,21.94,1024.21,48.53 
2024-10-15 16:00,22.12,1024.83,48.06 
2024-10-15 17:00,22.05,1024.92,48.17 
2024-10-15 18:00,22.15,1025.18,48.01 
2024-10-15 19:00,22.51,1025.45,53.21 
2024-10-15 20:00,23.2,1026.0,50.98 
2024-10-15 21:00,23.39,1026.12,49.2 
2024-10-15 22:00,23.49,1026.38,48.83 
2024-10-15 23:00,23.62,1026.74,49.7 
2024-10-16 00:00,23.56,1026.87,46.86 
2024-10-16 01:00,22.56,1026.71,47.84 
2024-10-16 02:00,22.28,1026.93,47.49 
2024-10-16 03:00,22.05,1026.91,47.52 
2024-10-16 04:00,21.96,1026.51,47.05 
2024-10-16 05:00,21.85,1026.77,47.0 
2024-10-16 06:00,21.93,1026.94,48.06 
2024-10-16 07:00,21.83,1027.1,49.13 
2024-10-16 08:00,22.05,1027.09,48.86 
2024-10-16 09:00,22.23,1026.91,46.86 
2024-10-16 10:00,22.67,1027.15,46.29 
2024-10-16 11:00,22.66,1026.96,46.1 
2024-10-16 12:00,22.57,1026.44,46.95 
2024-10-16 13:00,22.62,1026.07,46.33 
2024-10-16 14:00,22.63,1025.43,46.24 
2024-10-16 15:00,22.72,1025.0,45.94 
2024-10-16 16:00,22.6,1024.31,46.01 
2024-10-16 17:00,22.63,1023.9,45.5 
2024-10-16 18:00,22.12,1023.33,44.1 
2024-10-16 19:00,21.89,1023.34,44.35 
2024-10-16 20:00,21.88,1023.21,45.82 
2024-10-16 21:00,22.72,1023.02,44.39 
2024-10-16 22:00,23.24,1022.41,44.04 
2024-10-16 23:00,23.52,1022.26,44.22 
2024-10-17 00:00,23.81,1021.88,43.59 
2024-10-17 01:00,21.84,1021.5,45.66 
2024-10-17 02:00,21.67,1021.23,45.51 
2024-10-17 03:00,21.56,1020.8,45.28 
2024-10-17 04:00,21.48,1020.12,45.16 
2024-10-17 05:00,21.41,1019.83,45.03 
2024-10-17 06:00,21.35,1019.19,44.65 
2024-10-17 07:00,21.55,1018.61,46.85 
2024-10-17 08:00,21.4,1018.8,46.61 
2024-10-17 09:00,21.56,1018.51,46.91 
2024-10-17 10:00,21.79,1018.08,46.29 
2024-10-17 11:00,22.01,1017.54,46.03 
2024-10-17 12:00,22.2,1017.32,45.79 
2024-10-17 13:00,22.33,1016.76,46.6 
2024-10-17 14:00,22.46,1016.46,44.09 
2024-10-17 15:00,22.54,1015.98,45.86 
2024-10-17 16:00,22.57,1016.2,45.46 
2024-10-17 17:00,22.55,1016.07,47.19 
2024-10-17 18:00,22.37,1016.36,47.02 
2024-10-17 19:00,22.27,1016.58,47.33 
2024-10-17 20:00,22.34,1016.77,47.5 
2024-10-17 21:00,23.01,1016.63,45.93 
2024-10-17 22:00,23.22,1016.52,44.9 
2024-10-17 23:00,23.72,1016.39,44.7 
2024-10-18 00:00,22.4,1016.41,48.31 
2024-10-18 01:00,22.31,1016.36,48.81 
2024-10-18 02:00,22.17,1016.68,49.07 
2024-10-18 03:00,22.06,1016.39,49.04 
2024-10-18 04:00,21.96,1016.41,48.86 
2024-10-18 05:00,21.92,1016.14,48.2 
2024-10-18 06:00,21.86,1016.11,48.36 
2024-10-18 07:00,21.86,1016.6,47.83 
2024-10-18 08:00,21.84,1016.93,48.96 
2024-10-18 09:00,22.39,1017.31,47.91 
2024-10-18 10:00,22.72,1017.6,47.87 
2024-10-18 11:00,22.93,1017.72,47.81 
2024-10-18 12:00,23.07,1017.37,47.94 
2024-10-18 13:00,22.59,1017.47,49.52 
2024-10-18 14:00,23.22,1017.43,48.14 
2024-10-18 15:00,23.39,1017.08,48.19 
2024-10-18 16:00,23.54,1016.83,47.59 
2024-10-18 17:00,23.42,1016.7,47.4 
2024-10-18 18:00,22.55,1016.9,49.97 
2024-10-18 19:00,22.51,1017.18,49.13 
2024-10-18 20:00,22.38,1017.52,49.1 
2024-10-18 21:00,22.49,1017.44,49.1 
