Date,Temperature C,Pressure hPa,Humidity %
2024-01-23 01:00,22.43,996.788,48.31 
2024-01-23 02:00,22.37,997.327,47.52 
2024-01-23 03:00,22.36,997.616,46.84 
2024-01-23 04:00,22.31,997.879,46.06 
2024-01-23 05:00,22.23,998.295,45.03 
2024-01-23 06:00,22.23,999.238,46.24 
2024-01-23 07:00,22.25,999.631,47.65 
2024-01-23 08:00,22.18,1000.6,43.69 
2024-01-23 09:00,22.09,1001.38,41.78 
2024-01-23 10:00,22.1,1002.76,41.61 
2024-01-23 11:00,22.61,1003.51,41.05 
2024-01-23 12:00,23.03,1005.15,40.62 
2024-01-23 13:00,22.96,1006.03,40.66 
2024-01-23 14:00,23.09,1006.4,40.21 
2024-01-23 15:00,23.01,1007.78,40.18 
2024-01-23 16:00,22.74,1008.91,40.01 
2024-01-23 17:00,22.53,1010.28,39.64 
2024-01-23 18:00,22.51,1010.79,40.76 
2024-01-23 19:00,22.6,1011.16,43.03 
2024-01-23 20:00,23.24,1010.65,63.24 
2024-01-23 21:00,23.83,1009.45,72.82 
2024-01-23 22:00,23.83,1007.83,58.94 
2024-01-23 23:00,23.8,1005.98,54.2 
2024-01-24 00:00,23.42,1003.32,46.7 
2024-01-24 01:00,22.94,1001.21,42.64 
2024-01-24 02:00,22.67,997.385,40.87 
2024-01-24 03:00,22.46,994.365,39.5 
2024-01-24 04:00,22.26,992.44,39.52 
2024-01-24 05:00,22.23,990.87,39.51 
2024-01-24 06:00,22.21,990.357,44.63 
2024-01-24 07:00,22.28,990.258,43.37 
2024-01-24 08:00,22.29,990.273,50.7 
2024-01-24 09:00,22.71,990.683,43.88 
2024-01-24 10:00,22.75,990.574,43.05 
2024-01-24 11:00,22.65,990.826,41.7 
2024-01-24 12:00,22.65,990.655,41.17 
2024-01-24 13:00,23.0,991.099,52.61 
2024-01-24 14:00,22.93,991.369,52.24 
2024-01-24 15:00,22.94,992.123,46.43 
2024-01-24 16:00,22.92,992.68,44.4 
2024-01-24 17:00,22.93,993.349,43.65 
2024-01-24 18:00,22.54,994.318,45.12 
2024-01-24 19:00,22.93,994.854,56.83 
2024-01-24 20:00,23.06,995.785,56.87 
2024-01-24 21:00,23.72,997.079,70.88 
2024-01-24 22:00,23.78,998.232,60.2 
2024-01-24 23:00,23.72,999.305,56.73 
2024-01-25 00:00,23.28,1000.61,50.92 
2024-01-25 01:00,22.66,1002.11,47.87 
2024-01-25 02:00,22.44,1003.02,46.26 
2024-01-25 03:00,22.4,1004.15,44.85 
2024-01-25 04:00,22.3,1005.19,44.33 
2024-01-25 05:00,22.25,1006.33,44.68 
2024-01-25 06:00,22.28,1008.05,44.74 
2024-01-25 07:00,22.36,1009.74,45.15 
2024-01-25 08:00,22.54,1011.98,46.53 
2024-01-25 09:00,22.76,1013.53,47.14 
2024-01-25 10:00,23.15,1015.03,45.41 
2024-01-25 11:00,23.42,1016.18,52.15 
2024-01-25 12:00,23.6,1017.0,44.58 
2024-01-25 13:00,23.54,1017.73,43.1 
2024-01-25 14:00,23.89,1018.25,44.07 
2024-01-25 15:00,23.88,1018.49,44.53 
2024-01-25 16:00,23.82,1019.05,43.05 
2024-01-25 17:00,23.52,1019.61,41.99 
2024-01-25 18:00,23.23,1020.27,43.13 
2024-01-25 19:00,23.08,1020.45,43.56 
2024-01-25 20:00,23.16,1020.67,43.3 
2024-01-25 21:00,23.07,1020.64,42.19 
2024-01-25 22:00,22.93,1020.48,41.59 
2024-01-25 23:00,22.78,1020.5,41.17 
2024-01-26 00:00,22.7,1020.6,40.05 
2024-01-26 01:00,22.59,1020.4,39.02 
2024-01-26 02:00,22.52,1020.47,38.9 
2024-01-26 03:00,22.43,1019.65,38.25 
2024-01-26 04:00,22.37,1018.92,38.0 
2024-01-26 05:00,22.36,1018.4,37.63 
2024-01-26 06:00,22.38,1017.37,36.85 
2024-01-26 07:00,22.35,1015.94,37.33 
2024-01-26 08:00,22.46,1014.4,42.77 
2024-01-26 09:00,22.75,1012.93,39.8 
2024-01-26 10:00,22.91,1011.16,38.71 
2024-01-26 11:00,22.96,1009.1,38.54 
2024-01-26 12:00,22.88,1006.76,37.2 
2024-01-26 13:00,23.03,1004.89,43.15 
2024-01-26 14:00,23.14,1003.33,43.2 
2024-01-26 15:00,22.89,1002.13,41.16 
2024-01-26 16:00,22.89,1002.27,40.12 
2024-01-26 17:00,22.76,1003.68,40.0 
2024-01-26 18:00,22.89,1004.23,44.47 
2024-01-26 19:00,22.79,1005.32,45.46 
2024-01-26 20:00,22.68,1006.4,54.84 
2024-01-26 21:00,23.22,1007.34,50.91 
2024-01-26 22:00,22.8,1008.78,43.6 
2024-01-26 23:00,22.62,1010.39,43.53 
2024-01-27 00:00,22.92,1012.32,44.8 
2024-01-27 01:00,23.09,1014.47,45.8 
2024-01-27 02:00,22.76,1016.27,42.28 
2024-01-27 03:00,22.37,1017.61,40.53 
2024-01-27 04:00,22.21,1018.75,39.99 
2024-01-27 05:00,22.18,1019.98,39.58 
2024-01-27 06:00,22.13,1020.81,39.36 
2024-01-27 07:00,22.07,1021.78,39.07 
2024-01-27 08:00,22.07,1022.71,38.88 
2024-01-27 09:00,22.2,1023.33,42.22 
2024-01-27 10:00,22.36,1024.16,41.21 
2024-01-27 11:00,22.57,1024.57,40.83 
2024-01-27 12:00,23.01,1025.15,43.16 
2024-01-27 13:00,23.24,1025.74,43.63 
2024-01-27 14:00,23.19,1026.29,43.66 
2024-01-27 15:00,23.27,1026.58,43.81 
2024-01-27 16:00,23.01,1026.59,41.55 
2024-01-27 17:00,22.9,1027.05,42.32 
2024-01-27 18:00,22.96,1027.0,41.33 
2024-01-27 19:00,22.98,1027.27,40.99 
2024-01-27 20:00,22.98,1027.81,40.68 
2024-01-27 21:00,23.12,1028.23,40.39 
2024-01-27 22:00,22.94,1028.63,40.4 
2024-01-27 23:00,22.77,1028.61,46.43 
2024-01-28 00:00,23.22,1029.04,44.53 
2024-01-28 01:00,23.43,1029.25,43.67 
2024-01-28 02:00,23.3,1029.53,43.48 
2024-01-28 03:00,22.77,1029.89,42.92 
2024-01-28 04:00,22.51,1029.66,42.25 
2024-01-28 05:00,22.32,1029.52,41.66 
2024-01-28 06:00,22.17,1029.23,41.24 
2024-01-28 07:00,22.09,1029.55,40.87 
2024-01-28 08:00,22.02,1030.22,40.64 
2024-01-28 09:00,22.24,1029.99,40.06 
2024-01-28 10:00,22.35,1030.34,40.52 
2024-01-28 11:00,22.44,1030.62,41.14 
2024-01-28 12:00,22.6,1030.41,42.29 
2024-01-28 13:00,22.69,1030.02,51.77 
2024-01-28 14:00,23.16,1029.71,45.02 
2024-01-28 15:00,23.49,1029.09,43.67 
2024-01-28 16:00,23.35,1028.64,43.48 
2024-01-28 17:00,23.04,1028.21,43.44 
2024-01-28 18:00,22.9,1027.73,43.34 
2024-01-28 19:00,22.79,1027.25,41.06 
2024-01-28 20:00,22.92,1027.01,43.51 
2024-01-28 21:00,23.01,1026.37,41.73 
2024-01-28 22:00,23.12,1025.95,42.04 
2024-01-28 23:00,23.18,1025.45,42.12 
2024-01-29 00:00,23.37,1025.43,42.37 
2024-01-29 01:00,22.91,1024.43,39.21 
2024-01-29 02:00,22.71,1024.16,38.21 
2024-01-29 03:00,22.55,1023.4,37.56 
2024-01-29 04:00,22.35,1022.98,37.54 
2024-01-29 05:00,22.3,1022.22,37.48 
2024-01-29 06:00,22.22,1022.44,37.48 
2024-01-29 07:00,22.24,1022.04,38.16 
2024-01-29 08:00,22.35,1022.27,38.39 
2024-01-29 09:00,22.61,1022.93,39.79 
2024-01-29 10:00,22.85,1023.56,40.22 
2024-01-29 11:00,23.17,1023.98,41.06 
2024-01-29 12:00,23.46,1023.84,40.26 
2024-01-29 13:00,23.39,1023.76,39.98 
2024-01-29 14:00,23.61,1023.82,43.76 
2024-01-29 15:00,23.78,1023.72,43.26 
2024-01-29 16:00,23.52,1024.5,42.67 
2024-01-29 17:00,23.4,1024.57,43.14 
2024-01-29 18:00,22.98,1024.76,41.63 
2024-01-29 19:00,22.91,1025.08,43.33 
2024-01-29 20:00,22.4,1025.36,41.99 
2024-01-29 21:00,22.9,1025.66,44.5 
2024-01-29 22:00,22.92,1025.49,48.82 
2024-01-29 23:00,22.54,1025.41,53.67 
2024-01-30 00:00,22.66,1025.57,47.99 
2024-01-30 01:00,22.44,1025.63,48.08 
2024-01-30 02:00,22.36,1025.55,48.63 
2024-01-30 03:00,22.29,1025.5,48.47 
2024-01-30 04:00,22.24,1025.62,47.91 
2024-01-30 05:00,22.18,1025.27,47.44 
2024-01-30 06:00,22.27,1025.1,48.54 
2024-01-30 07:00,22.4,1024.93,48.94 
2024-01-30 08:00,22.27,1024.99,46.05 
2024-01-30 09:00,22.1,1024.55,45.5 
2024-01-30 10:00,22.09,1023.91,43.91 
2024-01-30 11:00,22.22,1023.73,43.0 
2024-01-30 12:00,22.19,1023.03,42.42 
2024-01-30 13:00,22.06,1022.65,42.43 
2024-01-30 14:00,22.13,1021.95,41.77 
2024-01-30 15:00,22.08,1021.34,41.33 
2024-01-30 16:00,21.98,1020.89,41.11 
2024-01-30 17:00,22.0,1019.99,40.77 
2024-01-30 18:00,21.86,1020.22,43.12 
2024-01-30 19:00,21.96,1019.85,43.07 
2024-01-30 20:00,22.18,1019.71,43.36 
2024-01-30 21:00,22.46,1019.55,42.42 
2024-01-30 22:00,22.97,1019.15,41.94 
2024-01-30 23:00,23.3,1018.78,42.72 
2024-01-31 00:00,23.04,1018.61,42.91 
2024-01-31 01:00,22.43,1018.7,42.04 
2024-01-31 02:00,22.34,1018.7,41.24 
2024-01-31 03:00,22.29,1019.16,41.03 
2024-01-31 04:00,22.22,1019.73,40.79 
2024-01-31 05:00,22.18,1020.9,40.45 
2024-01-31 06:00,22.19,1021.39,43.3 
2024-01-31 07:00,22.29,1021.92,43.67 
2024-01-31 08:00,22.58,1022.4,44.88 
2024-01-31 09:00,22.82,1022.53,43.45 
2024-01-31 09:40,22.97,1022.99,42.62 
2024-01-31 10:00,23.07,1023.05,42.07 
2024-01-31 11:00,22.9,1023.17,40.11 
2024-01-31 12:00,23.05,1023.13,40.83 
2024-01-31 13:00,23.04,1022.15,40.59 
2024-01-31 14:00,23.36,1020.92,40.28 
2024-01-31 15:00,23.14,1019.93,40.64 
2024-01-31 16:00,23.22,1019.0,40.0 
2024-01-31 17:00,23.13,1017.7,40.02 
2024-01-31 18:00,22.76,1015.73,42.75 
2024-01-31 19:00,22.88,1014.35,42.2 
2024-01-31 20:00,23.2,1013.25,41.87 
2024-01-31 21:00,23.02,1011.32,42.99 
2024-01-31 22:00,22.97,1010.11,41.96 
2024-01-31 23:00,23.12,1008.02,41.65 
2024-02-01 00:00,22.67,1006.81,40.75 
2024-02-01 01:00,22.43,1006.07,39.39 
2024-02-01 02:00,22.3,1006.44,39.34 
2024-02-01 03:00,22.31,1006.96,39.83 
2024-02-01 04:00,22.24,1007.09,39.82 
2024-02-01 05:00,22.22,1007.05,39.7 
2024-02-01 06:00,22.17,1007.79,42.26 
2024-02-01 07:00,22.19,1007.57,42.91 
2024-02-01 08:00,22.09,1007.71,41.74 
2024-02-01 09:00,22.02,1007.69,40.93 
2024-02-01 10:00,22.11,1007.96,40.3 
2024-02-01 11:00,22.17,1008.78,40.16 
2024-02-01 12:00,22.36,1008.46,39.97 
2024-02-01 13:00,22.56,1009.03,39.12 
2024-02-01 14:00,22.65,1009.82,38.79 
2024-02-01 15:00,22.61,1010.55,38.74 
2024-02-01 16:00,22.37,1011.65,38.55 
2024-02-01 17:00,22.19,1012.76,39.55 
2024-02-01 18:00,22.22,1013.86,38.24 
2024-02-01 19:00,22.16,1014.74,50.18 
2024-02-01 20:00,22.8,1015.51,45.26 
2024-02-01 21:00,22.58,1016.41,42.46 
2024-02-01 22:00,22.49,1016.78,41.86 
2024-02-01 23:00,22.86,1017.02,42.36 
2024-02-02 00:00,22.5,1017.09,40.19 
2024-02-02 01:00,22.43,1017.31,40.73 
2024-02-02 02:00,22.3,1017.57,40.49 
2024-02-02 03:00,22.24,1017.84,40.1 
2024-02-02 04:00,22.22,1017.49,39.54 
2024-02-02 05:00,22.15,1016.79,39.21 
2024-02-02 06:00,22.14,1016.21,38.82 
2024-02-02 07:00,22.14,1015.6,38.75 
2024-02-02 08:00,24.85,1014.79,36.13 
2024-02-02 09:00,25.28,1014.12,36.11 
2024-02-02 10:00,25.48,1012.91,36.12 
2024-02-02 11:00,25.49,1012.12,36.14 
2024-02-02 12:00,25.32,1010.5,35.5 
2024-02-02 13:00,25.42,1008.72,36.47 
2024-02-02 14:00,25.47,1007.45,36.44 
2024-02-02 15:00,25.42,1006.5,36.56 
2024-02-02 16:00,25.49,1005.59,38.68 
2024-02-02 17:00,25.4,1005.01,37.65 
2024-02-02 18:00,25.47,1005.2,37.87 
2024-02-02 19:00,25.38,1005.01,37.1 
2024-02-02 20:00,25.23,1004.4,36.49 
2024-02-02 21:00,24.97,1004.06,39.04 
2024-02-02 22:00,25.29,1003.89,39.14 
2024-02-02 23:00,24.76,1004.08,38.28 
2024-02-03 00:00,22.8,1003.89,42.7 
2024-02-03 01:00,23.16,1003.84,42.86 
2024-02-03 02:00,22.56,1003.59,42.12 
2024-02-03 03:00,22.39,1004.06,41.72 
2024-02-03 04:00,22.29,1004.16,41.4 
2024-02-03 05:00,22.23,1004.2,41.14 
2024-02-03 06:00,22.14,1004.74,41.09 
2024-02-03 07:00,22.1,1004.77,40.99 
2024-02-03 08:00,22.16,1004.8,41.63 
2024-02-03 09:00,22.25,1005.42,45.58 
2024-02-03 10:00,21.97,1005.68,58.7 
2024-02-03 11:00,23.2,1005.84,49.08 
2024-02-03 12:00,23.38,1006.22,47.13 
2024-02-03 13:00,23.86,1006.45,46.49 
2024-02-03 14:00,23.84,1006.27,51.41 
2024-02-03 15:00,24.36,1006.48,48.27 
2024-02-03 16:00,24.27,1006.66,48.83 
2024-02-03 17:00,24.65,1007.01,48.48 
2024-02-03 18:00,24.32,1006.64,50.81 
2024-02-03 19:00,24.09,1006.96,50.9 
2024-02-03 20:00,24.32,1007.33,52.71 
2024-02-03 21:00,23.98,1007.4,53.45 
2024-02-03 22:00,23.58,1007.01,50.11 
2024-02-03 23:00,23.09,1006.46,49.08 
2024-02-04 00:00,22.78,1006.07,48.39 
2024-02-04 01:00,22.75,1005.55,49.66 
2024-02-04 02:00,22.73,1004.68,48.8 
2024-02-04 03:00,22.68,1004.13,47.99 
2024-02-04 04:00,22.58,1003.46,47.6 
2024-02-04 05:00,22.46,1002.88,47.2 
2024-02-04 06:00,22.39,1002.38,46.75 
2024-02-04 07:00,22.29,1001.69,46.21 
2024-02-04 08:00,22.21,1000.85,45.85 
2024-02-04 09:00,22.27,1000.04,46.11 
2024-02-04 10:00,22.27,999.633,46.73 
2024-02-04 11:00,22.25,999.383,47.58 
2024-02-04 12:00,22.35,999.076,47.59 
2024-02-04 13:00,22.5,998.769,47.44 
2024-02-04 14:00,22.82,998.384,47.65 
2024-02-04 15:00,23.03,998.58,47.52 
2024-02-04 16:00,23.04,998.517,47.85 
2024-02-04 17:00,22.77,998.782,46.27 
2024-02-04 18:00,22.81,998.652,48.41 
2024-02-04 19:00,22.79,998.167,49.84 
2024-02-04 20:00,22.73,997.79,47.79 
2024-02-04 21:00,22.45,997.649,45.93 
2024-02-04 22:00,22.32,997.838,45.42 
2024-02-04 23:00,22.52,997.551,46.71 
2024-02-05 00:00,22.88,997.681,45.98 
2024-02-05 01:00,23.23,997.788,45.91 
2024-02-05 02:00,22.24,997.828,44.35 
2024-02-05 03:00,21.95,998.019,44.14 
2024-02-05 04:00,21.81,997.766,43.8 
2024-02-05 05:00,21.7,998.142,43.63 
2024-02-05 06:00,21.59,998.433,43.06 
2024-02-05 07:00,21.54,998.971,42.7 
2024-02-05 08:00,21.9,999.351,46.2 
2024-02-05 09:00,22.18,999.863,45.42 
2024-02-05 10:00,22.41,1000.53,44.14 
2024-02-05 11:00,22.65,1000.76,44.3 
2024-02-05 12:00,22.71,1000.93,45.49 
2024-02-05 13:00,22.75,1000.88,44.92 
2024-02-05 14:00,22.7,1000.95,46.11 
2024-02-05 15:00,22.68,1001.03,46.39 
2024-02-05 16:00,22.72,1000.81,46.38 
2024-02-05 17:00,22.67,1000.99,46.23 
2024-02-05 18:00,22.39,1000.9,44.56 
2024-02-05 19:00,22.35,1000.47,43.55 
2024-02-05 20:00,22.75,1000.34,43.84 
2024-02-05 21:00,22.82,1000.22,43.32 
2024-02-05 22:00,22.82,1000.08,42.88 
2024-02-05 23:00,22.89,1000.03,44.29 
2024-02-06 00:00,23.34,999.997,47.72 
2024-02-06 01:00,22.86,999.744,42.93 
2024-02-06 02:00,22.02,999.034,41.7 
2024-02-06 03:00,21.92,998.702,41.15 
2024-02-06 04:00,21.77,998.25,40.69 
2024-02-06 05:00,21.67,997.593,40.11 
2024-02-06 06:00,21.59,996.903,38.76 
2024-02-06 07:00,21.54,996.081,38.98 
2024-02-06 08:00,22.13,995.169,39.13 
2024-02-06 09:00,22.12,994.607,40.16 
2024-02-06 10:00,22.43,993.524,42.35 
2024-02-06 11:00,22.52,992.876,41.58 
2024-02-06 12:00,22.62,991.688,41.64 
2024-02-06 13:00,22.42,990.501,40.95 
2024-02-06 14:00,22.47,989.102,42.22 
2024-02-06 15:00,22.41,987.876,41.66 
2024-02-06 16:00,22.36,986.778,41.75 
2024-02-06 17:00,22.45,986.348,41.61 
2024-02-06 18:00,22.78,986.333,43.14 
2024-02-06 19:00,22.47,985.79,42.7 
2024-02-06 20:00,22.44,986.248,43.23 
2024-02-06 21:00,22.77,987.028,46.97 
2024-02-06 22:00,23.06,987.67,43.81 
2024-02-06 23:00,23.23,987.503,43.84 
2024-02-07 00:00,23.29,987.559,44.3 
2024-02-07 01:00,22.76,987.353,41.23 
2024-02-07 02:00,22.44,987.447,40.22 
2024-02-07 03:00,22.36,987.998,39.43 
2024-02-07 04:00,22.3,988.757,38.88 
2024-02-07 05:00,22.26,989.575,38.38 
2024-02-07 06:00,22.34,990.755,40.39 
2024-02-07 07:00,22.35,991.99,39.79 
2024-02-07 08:00,22.29,993.252,38.81 
2024-02-07 09:00,22.23,994.266,37.96 
2024-02-07 10:00,22.25,995.354,37.24 
2024-02-07 11:00,22.43,996.05,39.76 
2024-02-07 12:00,22.69,996.565,48.76 
2024-02-07 13:00,22.57,997.203,44.12 
2024-02-07 14:00,22.35,997.722,40.39 
2024-02-07 15:00,22.66,998.193,39.71 
2024-02-07 16:00,22.91,998.608,40.11 
2024-02-07 17:00,22.74,999.104,39.02 
2024-02-07 18:00,22.39,999.486,37.01 
2024-02-07 19:00,22.57,999.522,38.27 
2024-02-07 20:00,22.93,999.463,42.59 
2024-02-07 21:00,22.71,999.342,40.26 
2024-02-07 22:00,22.54,999.079,40.49 
2024-02-07 23:00,22.85,998.601,40.79 
2024-02-08 00:00,23.03,998.133,40.04 
2024-02-08 01:00,23.14,997.414,39.15 
2024-02-08 02:00,22.76,996.474,36.09 
2024-02-08 03:00,22.56,995.512,34.96 
2024-02-08 04:00,22.33,994.59,35.6 
2024-02-08 05:00,22.27,994.562,35.96 
2024-02-08 06:00,22.27,994.384,37.42 
2024-02-08 07:00,22.16,994.385,37.56 
2024-02-08 08:00,22.03,995.675,37.01 
2024-02-08 09:00,22.1,996.294,36.23 
2024-02-08 10:00,22.23,996.819,38.63 
2024-02-08 11:00,22.19,997.304,38.56 
2024-02-08 12:00,22.12,997.5,38.82 
2024-02-08 13:00,22.51,998.075,40.18 
2024-02-08 14:00,22.58,998.353,40.06 
2024-02-08 15:00,22.58,998.524,38.89 
2024-02-08 16:00,22.32,998.632,48.28 
2024-02-08 17:00,22.6,998.725,40.13 
2024-02-08 18:00,22.4,998.785,40.12 
2024-02-08 19:00,21.45,999.059,37.08 
2024-02-08 20:00,21.83,999.413,37.92 
2024-02-08 21:00,22.25,999.914,37.63 
2024-02-08 22:00,22.52,1000.39,39.66 
2024-02-08 23:00,22.79,1000.64,38.76 
2024-02-09 00:00,22.88,1000.92,38.7 
2024-02-09 01:00,22.47,1000.97,48.66 
2024-02-09 02:00,22.46,1000.84,36.17 
2024-02-09 03:00,22.17,1000.82,35.1 
2024-02-09 04:00,22.12,1000.93,34.14 
2024-02-09 05:00,21.93,1000.99,33.68 
2024-02-09 06:00,21.81,1000.72,33.54 
2024-02-09 07:00,21.77,1000.41,33.65 
2024-02-09 08:00,22.06,1000.8,33.89 
2024-02-09 09:00,22.04,1000.68,35.5 
2024-02-09 11:27,22.49,1000.29,36.17 
2024-02-09 12:00,22.4,1000.0,36.44 
2024-02-09 13:00,22.2,998.901,35.61 
2024-02-09 14:00,22.02,998.403,37.44 
2024-02-09 15:00,22.22,997.967,37.44 
2024-02-09 16:00,22.45,997.755,36.81 
2024-02-09 17:00,22.12,997.529,35.56 
2024-02-09 18:00,21.91,997.495,35.03 
2024-02-09 19:00,21.89,997.323,35.94 
2024-02-09 20:00,22.07,997.062,38.74 
2024-02-09 21:00,21.97,997.057,37.1 
2024-02-09 22:00,21.94,997.06,36.19 
2024-02-09 23:00,21.86,997.086,36.01 
2024-02-10 00:00,21.8,996.766,35.62 
2024-02-10 01:00,21.79,996.949,34.44 
2024-02-10 02:00,21.77,996.684,33.79 
2024-02-10 03:00,21.97,996.745,42.18 
2024-02-10 04:00,21.95,996.601,41.04 
2024-02-10 05:00,21.87,996.562,38.89 
2024-02-10 06:00,21.75,996.377,38.36 
2024-02-10 07:00,21.81,996.583,37.22 
2024-02-10 08:00,21.74,997.062,36.96 
2024-02-10 09:00,21.67,997.217,36.85 
2024-02-10 10:00,21.66,997.91,35.93 
2024-02-10 11:00,21.82,998.044,36.94 
2024-02-10 12:00,21.82,998.207,36.51 
2024-02-10 13:00,21.68,998.402,36.8 
2024-02-10 14:00,20.76,998.854,37.81 
2024-02-10 15:00,21.19,998.437,36.55 
2024-02-10 16:00,21.53,998.588,39.52 
2024-02-10 17:00,20.94,998.765,38.63 
2024-02-10 18:00,21.52,999.26,41.4 
2024-02-10 19:00,21.44,999.249,38.8 
2024-02-10 20:00,21.34,999.738,38.4 
2024-02-10 21:00,21.36,999.882,37.54 
2024-02-10 22:00,21.36,1000.36,38.76 
2024-02-10 23:00,21.24,1000.28,37.48 
2024-02-11 00:00,21.22,1000.3,36.42 
2024-02-11 01:00,21.23,999.951,36.05 
2024-02-11 02:00,21.13,999.881,35.81 
2024-02-11 03:00,21.16,999.928,35.14 
2024-02-11 04:00,21.15,999.317,34.43 
2024-02-11 05:00,21.2,999.31,34.95 
2024-02-11 06:00,21.31,999.388,39.07 
2024-02-11 07:00,21.34,999.257,42.78 
2024-02-11 08:00,21.46,999.471,42.74 
2024-02-11 09:00,21.54,999.744,40.38 
2024-02-11 10:00,21.53,999.474,39.6 
2024-02-11 11:00,21.64,999.325,41.62 
2024-02-11 12:00,21.89,999.003,42.02 
2024-02-11 13:00,21.85,999.075,42.83 
2024-02-11 14:00,21.72,998.485,42.57 
2024-02-11 15:00,21.57,998.289,41.94 
2024-02-11 16:00,21.48,998.227,41.88 
2024-02-11 17:00,21.52,998.204,42.72 
2024-02-11 18:00,21.66,998.024,43.29 
2024-02-11 19:00,21.62,997.877,43.11 
2024-02-11 20:00,21.51,997.961,41.65 
2024-02-11 21:00,21.67,997.812,41.63 
2024-02-11 22:00,21.66,997.995,40.98 
2024-02-11 23:00,21.78,997.869,41.6 
2024-02-12 00:00,21.67,997.905,45.43 
2024-02-12 01:00,21.77,997.676,48.58 
2024-02-12 02:00,21.85,997.354,45.33 
2024-02-12 03:00,21.68,997.176,44.18 
2024-02-12 04:00,21.59,997.037,42.6 
2024-02-12 05:00,21.55,997.258,41.91 
2024-02-12 06:00,21.45,997.245,41.66 
2024-02-12 07:00,21.56,997.395,42.49 
2024-02-12 08:00,21.6,997.732,42.33 
2024-02-12 09:00,21.67,997.933,42.06 
2024-02-12 10:00,21.93,998.349,42.98 
2024-02-12 11:00,21.93,998.867,42.96 
2024-02-12 12:00,22.03,998.986,42.88 
2024-02-12 13:00,22.1,999.243,42.46 
2024-02-12 14:00,22.0,999.429,42.24 
2024-02-12 15:00,21.99,999.725,42.17 
2024-02-12 16:00,22.08,1000.23,40.83 
2024-02-12 17:00,22.08,1000.85,45.35 
2024-02-12 18:00,21.76,1001.35,41.59 
2024-02-12 19:00,21.68,1002.02,39.49 
2024-02-12 20:00,22.16,1002.36,43.0 
2024-02-12 21:00,22.18,1002.76,41.55 
2024-02-12 22:00,22.19,1003.29,41.34 
2024-02-12 23:00,22.19,1003.66,41.13 
2024-02-13 00:00,22.23,1004.14,41.15 
2024-02-13 01:00,22.25,1004.65,41.01 
2024-02-13 02:00,22.27,1005.03,41.1 
2024-02-13 03:00,22.16,1005.59,39.66 
2024-02-13 04:00,22.07,1005.86,39.41 
2024-02-13 05:00,22.08,1006.58,39.07 
2024-02-13 06:00,22.06,1007.17,38.84 
2024-02-13 07:00,22.04,1007.6,40.27 
2024-02-13 08:00,22.19,1008.09,39.08 
2024-02-13 09:00,22.36,1008.41,38.82 
2024-02-13 10:00,22.25,1008.74,41.25 
2024-02-13 11:00,22.37,1009.13,41.62 
2024-02-13 12:00,22.45,1009.56,40.14 
2024-02-13 13:00,22.42,1009.2,44.76 
2024-02-13 14:00,22.25,1009.34,42.57 
2024-02-13 15:00,22.56,1009.41,43.28 
2024-02-13 16:00,22.57,1009.98,44.11 
2024-02-13 17:00,22.55,1010.51,44.83 
2024-02-13 18:00,22.67,1011.19,48.22 
2024-02-13 19:00,22.62,1011.52,43.97 
2024-02-13 20:00,22.74,1011.8,46.16 
2024-02-13 21:00,22.71,1012.33,43.41 
2024-02-13 22:00,22.68,1012.58,42.71 
2024-02-13 23:00,22.59,1012.64,42.03 
2024-02-14 00:00,22.59,1012.76,42.78 
2024-02-14 01:00,22.62,1013.01,42.85 
2024-02-14 02:00,22.59,1012.95,44.58 
2024-02-14 03:00,22.49,1012.93,41.86 
2024-02-14 04:00,22.39,1012.66,40.97 
2024-02-14 05:00,22.32,1012.77,40.05 
2024-02-14 06:00,22.33,1012.84,40.05 
2024-02-14 07:00,22.27,1012.77,40.93 
2024-02-14 08:00,22.4,1013.27,44.01 
2024-02-14 09:00,22.35,1013.5,43.54 
2024-02-14 10:00,22.26,1013.81,44.28 
2024-02-14 11:00,22.54,1013.98,42.91 
2024-02-14 12:00,22.59,1014.09,42.49 
2024-02-14 13:00,22.37,1013.75,43.03 
2024-02-14 14:00,22.65,1013.93,43.75 
2024-02-14 15:00,22.62,1014.03,42.92 
2024-02-14 16:00,22.58,1014.14,41.98 
2024-02-14 17:00,22.58,1014.14,40.63 
2024-02-14 18:00,22.52,1014.31,41.16 
2024-02-14 19:00,22.73,1014.62,45.96 
2024-02-14 20:00,22.64,1014.43,43.15 
2024-02-14 21:00,22.6,1014.65,41.38 
2024-02-14 22:00,22.53,1015.03,41.31 
2024-02-14 23:00,22.49,1014.86,41.43 
2024-02-15 00:00,22.55,1014.6,40.29 
2024-02-15 01:00,22.47,1014.8,40.24 
2024-02-15 02:00,22.46,1014.32,38.95 
2024-02-15 03:00,22.37,1014.43,39.41 
2024-02-15 04:00,22.31,1014.26,39.55 
2024-02-15 05:00,22.26,1014.26,39.06 
2024-02-15 06:00,22.33,1014.29,41.27 
2024-02-15 07:00,22.25,1014.42,40.4 
2024-02-15 08:00,22.2,1014.46,38.68 
2024-02-15 09:00,22.09,1014.31,38.24 
2024-02-15 10:00,22.09,1014.46,37.65 
2024-02-15 11:00,22.24,1014.34,39.46 
2024-02-15 12:00,22.26,1014.2,40.27 
2024-02-15 13:00,22.41,1013.87,41.56 
2024-02-15 14:00,22.58,1013.65,43.81 
